# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0643a9,bf2c392a,3ee79699,c007f798,3e8ea68f,3fc0fe6b,3f242d47,3ef5c28f,3e5f3b64,3f183127,bf00316e,bf1f85e8,3edfc590,bf59c03f,3e8ccfed,3f7f7ddb,3f1926f0,3eec6e52,3e5d77d2,3f0f625c,3f5d9746,3f48388a,3f664162,bf069ccb,3f7620c3,3d810119,3f4d229a,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f2690c0,3f0bea99,3ef38cd3,3f01f666,3ee59898,3e3ae46c,3e2c6e20,3e176696,3e06a130

# HORIZON_0_JACOBIAN - 9 x 10
3cc718fc,bc9593e0,3b1d82dc,bba128d1,3a2c7218,3a8d7753,b5a18000,3f3246d8,3ea74fef,3f2b8b14
3a62e400,bc554cce,3bf58c98,bc479a18,b9e5df88,ba809fbe,ba4c25d0,3f482f2f,3edbf622,3eeef7c4
3dabf88a,bc743186,baf92cc0,bc1d9647,ba07138e,bae07274,baa67dd0,3f598f62,3e893e25,3efe5a0c
3e6858d3,be69851a,3d35c622,3c171618,3ac416da,379c9b80,b971fa58,3f821e9e,3e1ce081,3d3c0876
3e1ec585,be87219a,bd5b00b9,3dbc4a1d,3acbc5b2,bb090b67,3921d518,3f73ba2e,3e863747,be070586
3e09dc9f,beac356d,bdee4f5e,3e86d4cf,3d394382,bcb602ec,3c81d7a8,3f4298ac,3e6b700e,bef30708
be882fbe,be394582,bee9a16a,3deee14f,bca521c8,3c969ce8,b882b2c0,3edf9ba0,3f4d3b3c,bebc924d
be190cbe,be2d3ac3,be9bab0a,3cd18e78,bd4162c8,bd11df26,bceade06,3f1b8e44,3f26774a,be2448e1
bd6bbed2,be1fc8f3,be489dd4,bd7d87c8,bd82aa66,bdb20b00,bd23176e,3f4dabbf,3f0e1e06,3cbac410

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d9746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48388a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f664162,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf069ccb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7620c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d810119,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d229a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f00316e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f85e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
