# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37

# OUTPUT - 1 values
3e65b7c2

# JACOBIAN - 1 x 7
bcc1b9b5,3e2e3158,3b819927,3c15f7dc,3a0cbe0c,393f3620,b8127eea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b96f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48441b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9c407c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b315136,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efc1d37
3ec855af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca481d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f7762,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff414,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4c0180,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ed01e

# LAYER_0_PRE_ACTIVATION - 256 values
beddeecf,bfd056ee,c00f48a0,becdecc0,be7298e8,c0106802,bf159718,3ee7cdd0,bfbec4e8,bed802e1,be31a65a,bf8a44de,bd6e67e0,bec8e5a2,3ec76060,3c7095c8,be88817e,bec25c50,be8b0fcc,bd3e7650,bf0bdb30,3ebcc5e6,bee1477c,bee43bf8,be35fc8e,bedf4a29,bdbf7b98,be5701d8,bf4d0098,bd67131c,bf9a58aa,bf93dca6,bf1afb6e,3eb0042e,bf71df64,3f52f12c,3edf5780,bee870a9,bf405e9c,bf3060f0,bf2e1a3d,bfa8c0b2,3e37648c,bee07804,3e9f36de,bfa3d583,bfee25d4,bfc3777c,bf0bb508,c01b68b8,3e1846f0,bfc9d3e5,beec8666,3ed907e2,bf1743a8,bf30cd72,c05414ba,bfab52f3,bf1ee1d1,bf26575a,be9b76f4,bfc78b15,beb67902,bfb24ea9,bb269500,3e38e9d4,be2c15be,bdee6840,3e4da7b6,bf05af08,bf86a2f0,bf01f48a,be897000,bf3eeac4,bf091e38,bfb4ab8e,bf244cbe,bf1d83c2,bf63fc24,be929005,bf075bc2,beb98223,bf6bb28a,bf8d2208,bf028499,bf09f794,bf9ab357,3ddfa288,bf3707d0,bf20d356,be15fc46,3ebe9fdc,be943b29,bf423ed4,3ebef93f,c05ea1d1,3e2fe168,be325840,3f196144,bfd3dc78,c0216148,c0115e14,bf859ae6,3de8e1d0,bf38dc52,3f0546d5,bf01c4b3,be3cf5e6,be725330,3b8c4400,3ed9ba86,bf9c126a,3f12bfb5,bf46d271,be4c9f14,3f1c3ea5,c07b60bc,3f3be9d2,bf0ad296,bf51fade,bf86310c,bec2cd72,bf215ae4,3eac14d8,bf079ca6,3c386880,3e7e9418,be8ef139,3d5bcef0,be85f3bb,3ec5be36,3e2b1da8,bfa618ac,bf017ac2,c00922a9,3beb86c0,bf8ac27a,bea118c1,3dc69540,bdeb3010,3dcb9fd8,bf831f93,3f79ed92,bf9ff681,3e6bfdaa,bd4ec9d0,3cb8c720,bff46b02,bf9cc0c2,be0358dc,bf50167c,bfa68e6c,bfb64c48,beed1900,bf13b58a,bf263fac,3d270be0,bee99dd8,bf7868a9,c0391760,3e6dce60,bf4d7a4c,3ed34212,bf60825f,3ebbe438,3f34d5b8,3e759258,bfa2511e,bf85f434,bf6652ed,bdd14a05,3f0ea4b2,bfd975eb,bf80a29d,c033c834,bf4eda12,3e6941b4,3ecd754a,be9ddc71,be25bb6c,bf12340e,bef99966,bf523cc6,bf0ae236,3e9ddad6,3e890548,bf573382,bf00fab8,3ef0086d,beb32c64,bf4a07a1,bf35f448,bc5556a0,bf60a622,c008113b,bf04a0ef,bf2cc86b,bfc39f0a,3f0bbf28,be2721ec,bfd84fc3,bf460fda,3eea6b20,bfb39cdd,3ef0bf92,bebf6f5c,be9e9668,bf6f5b7f,3d830518,bfdcdcc7,bf7c946e,bf4f753f,bf6cd8da,3ee378aa,bf3dcbc5,bff6825a,3e672178,be3d43de,bef6e7e9,be9fff08,bee544ef,3e9f378c,bc9140d0,be12e754,bf885bcc,bfbe3688,3ecfe07a,bf4c52e2,3f4f3242,bf0494bf,bfc00c50,bf46abc8,bf46939c,3e131924,beae2e81,bf29fe71,3ae1f100,beb48ea2,3cf998c0,be5bf8f4,bfaad862,3dfc9920,bd855204,be614384,bf9984d2,bf507f87,bfdd7da6,be954d54,bf90504f,bf71f98b,bf96eaa0,bf69318c,be7c80dc,3e99b28d,bf8ac5fc,bec638d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7cdd0,00000000,00000000,00000000,00000000,00000000,00000000,3ec76060,3c7095c8,00000000,00000000,00000000,00000000,00000000,3ebcc5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0042e,00000000,3f52f12c,3edf5780,00000000,00000000,00000000,00000000,00000000,3e37648c,00000000,3e9f36de,00000000,00000000,00000000,00000000,00000000,3e1846f0,00000000,00000000,3ed907e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38e9d4,00000000,00000000,3e4da7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfa288,00000000,00000000,00000000,3ebe9fdc,00000000,00000000,3ebef93f,00000000,3e2fe168,00000000,3f196144,00000000,00000000,00000000,00000000,3de8e1d0,00000000,3f0546d5,00000000,00000000,00000000,3b8c4400,3ed9ba86,00000000,3f12bfb5,00000000,00000000,3f1c3ea5,00000000,3f3be9d2,00000000,00000000,00000000,00000000,00000000,3eac14d8,00000000,3c386880,3e7e9418,00000000,3d5bcef0,00000000,3ec5be36,3e2b1da8,00000000,00000000,00000000,3beb86c0,00000000,00000000,3dc69540,00000000,3dcb9fd8,00000000,3f79ed92,00000000,3e6bfdaa,00000000,3cb8c720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d270be0,00000000,00000000,00000000,3e6dce60,00000000,3ed34212,00000000,3ebbe438,3f34d5b8,3e759258,00000000,00000000,00000000,00000000,3f0ea4b2,00000000,00000000,00000000,00000000,3e6941b4,3ecd754a,00000000,00000000,00000000,00000000,00000000,00000000,3e9ddad6,3e890548,00000000,00000000,3ef0086d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbf28,00000000,00000000,00000000,3eea6b20,00000000,3ef0bf92,00000000,00000000,00000000,3d830518,00000000,00000000,00000000,00000000,3ee378aa,00000000,00000000,3e672178,00000000,00000000,00000000,00000000,3e9f378c,00000000,00000000,00000000,00000000,3ecfe07a,00000000,3f4f3242,00000000,00000000,00000000,00000000,3e131924,00000000,00000000,3ae1f100,00000000,3cf998c0,00000000,00000000,3dfc9920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99b28d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
