# MLP Test Case (FP32 Bits) - Sample 2550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8b6573,bed4e55e,bce51c02,c0003ee5,bc3d4c19,3fcba35f,3efa06b4,3ef5c28f,3e5f3b64,3f1d9168,be89ae38,beced057,bce5145d,bf685e96,bc3d4b05,3f7ff2ba,3ef034ef,3eec6e52,3e5d77d2,3f13ce50,3f76920d,3f6a2f94,3f7fe65f,bed6da50,3f7ffba0,bca4de3d,3f6213eb,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a4b4e,3f0d7edc,3f026531,3ef3904a,3ee0a066,3e7bce88,3e9c3adc,3e920bb9,3e741739

# JACOBIAN - 9 x 10
3c297cf2,bbafac01,bc75ff80,bc10a5b4,3afb8efc,b90b8540,3ac6b69e,3f2f24c8,3eb44f81,3f1bbd68
bbfee202,3b0953d6,bcb351ce,bbde3186,3833b840,b9f61068,ba9f9625,3f467485,3edc6a8c,3ec4fd87
3d9d7544,bb0e3280,bcacac32,bb347a84,ba9faad0,ba05237e,bb857a29,3f5076d2,3e8f825c,3ed36ee4
3d9b5edb,be93624e,ba0480b0,3c69cc96,ba869ea4,3b511d9e,3ab4a9f7,3f60e5a2,3eb17830,bdf3ff80
3cb0fda0,bea1bd20,bdad1651,3dc0685a,ba410234,39cc6eac,3a8c0bf8,3f564486,3ed20670,be8159da
be9aa9d6,be346861,bee0a9c6,3ddad792,3b088b3f,3b09d544,3bc92c64,3eea0003,3f4a63c6,bea233fc
beceb43d,bdf973d2,bf0bffa5,3e0eba34,bc2c9936,3c7e443e,3bd3695e,3e6ce426,3f572678,beb0bc3f
becf181a,bd6136c4,bf0e9caa,3dbb8114,bd4e7890,3d182549,bd4cb306,3e2c2992,3f538582,be6e7957
bebf9201,bd4d45f3,bf01d061,3d8389c6,bd89793a,3cbe2e17,39e70e40,3e7bd2cc,3f51fd17,be3213b3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76920d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a2f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6da50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffba0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca4de3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6213eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3e89ae38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eced057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce5145d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685e95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3d4b05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef034ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

