# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f174,bf2da579,3f3421d7,c000dde4,3ed9884e,3fbce1d0,3f266906,3ef5c28f,3e5f3b64,3f0c6a7e,bf30a434,bf20a234,3f25a1b1,bf6750e8,3ed30bf3,3f7ed3da,3f1aef95,3eec6e51,3e5d77d1,3f057afb,3f394b39,3f4754bc,3f4332a1,bedb5a43,3f693d66,3dc29888,3f4bca8f,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee220,3f0a17e5,3ee3da82,3efa23d2,3edf7087,3e4e5b9a,3e21ab11,3deff3a8,3da235f6

# JACOBIAN - 9 x 10
bb07fa94,bb5fd8bf,bba23eaa,bbd8011b,3a0097c4,3a7f45e4,382925e0,3f3ff0e0,3eabcd3f,3f0dfd31
bd014b83,3a048e50,bb17f63e,bc8bedfd,ba3a13be,3918d250,ba10a0c4,3f5a071d,3eed6c14,3e8baa63
3c9f3ed9,3bacb1fc,3b1ce694,bc8f250d,babcdaa0,baad40c9,b9d22f28,3f678935,3ec4d0fa,3ec42dea
3e510a7a,be0dfccb,3d787d75,3c249338,3b667cb2,b863aac0,b9dab890,3f84fc8d,bb1f6040,bdbeeeb6
3e1bde7d,be1e084d,bd363648,3da996c5,ba841d36,3ac28457,ba84b680,3f79d4b2,3d824f5c,be93d101
3e22cd1c,be4774a6,bdccd2ae,3e846926,3d8d9e15,bd27ac2b,3cc80c15,3f241b96,bdb2448f,bf16cc42
bdf796a6,bdf5a323,becd541d,3e8ec110,bb4006e0,3db80a70,bbc3efb1,3da64d3c,3e89450a,bf3e6028
bdc7554d,be02963c,bebf1805,3e740128,372c2800,3d29924a,3c39c5ee,3e9c9e2b,3ea192ce,bf31c315
bdfc56e7,bdc353ca,beb74a6a,3c7631e4,bdbd4401,bd7952f7,bd1f67cd,3f56d0e3,3f1ecbec,beb63a64

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4754bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4332a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb5a43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc29569,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bca8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f30a434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20a234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25a1b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6750e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30bf3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed786,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1aef95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
