# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32b,3eb09ee8,3f658baf

# OUTPUT - 1 values
3d384d8e

# JACOBIAN - 1 x 7
be1a9a61,3d9cfd2f,3c97a288,3c15c7f4,3b864fe5,3c527624,b97f0c8e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30dbca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee07e18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f572ec5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18e1ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ae32b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb09ee8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f658baf
3f39162c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f661476,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0aae53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d5634,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf04c1b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70492c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee2ab76

# LAYER_0_PRE_ACTIVATION - 256 values
be5b6379,c02e05ec,bfcddcb2,3eaf8bf6,3e3bc0f8,bf562d94,bdc0bf90,bee6f8dc,bf4af172,be69fe23,bf80f6b6,bf9b58a6,be1a8594,bede9cce,3effc220,bf655b56,3c339780,bebae37e,3c94ef80,bf314621,3e137760,be5b66ba,bfc3731a,be07e4a1,bf861fe8,be301d78,be0f53f6,bcfd17d0,bf8d97f5,3dc06e30,bf818884,bf1e0f24,bfd68808,3e64dfec,bf9b7c8f,3f0aa3fe,bd7c5e60,bf654502,be8fcff2,3e52ee00,bec17c96,bf9e885f,bf414a20,be69623f,bf01ff5b,bf9200ed,bfa3f603,bf659438,bf533354,c03cc312,beccfb84,bfa8f559,bfb66605,3ea00990,bf1b2f39,bf9d29c6,c0670934,bf6e74a4,bea81cd6,bf7f4cbd,bf25e419,bfb814a0,3e6b4b1c,bea27e10,3c8ac940,be61179f,3eeb6365,3e140bf2,3e05cb5c,bf142fb6,bfc24a48,bedc516f,be7279ce,bfabd56a,3e8e3994,bfb19484,bf1f4d4c,bf45d396,bf36176c,bf43129e,bfedb141,befe0159,c011d42e,bfa7aa7c,bf07138b,be2b8b5c,bf48127e,3e7a728c,bf4dd43d,bf5efa23,bf8851fa,3e49c2f0,3c71c540,bf768ba1,3eb66888,c021b106,3f330cdf,bedb0529,3f229f1d,c04d71d2,c006d4fa,bfd28b4b,bf8b0d38,bf2408fc,bf28c62b,3c9ad9f0,be8437f4,3d94b520,3e88e174,bed1bc34,bed6f0ca,bf5b5424,be49f214,bfa6516a,bec98b7b,3e2c80d8,c03ffcf7,bf282546,bf57a15a,bf2e111e,bf75b1ac,3e5ec468,bf17d471,bda357be,beb2e13f,3e8f4174,bde28330,3cd03aa0,bf45c7f9,bf55e9d3,3ebd19c6,3f3897d4,c0209c03,3cd5d520,c017b892,be638ac0,bf420494,3c085e20,3e6a14b8,3ee7c956,bf521c2e,bf776d74,3e0a3112,bf456e7a,bfa0ebe2,bf668cf9,bed43b08,bfd99477,bf1dff2f,3e2ac780,bffa3bab,bfb7b815,bf875628,bf0ee10b,bfc00df5,3e595ecc,bedcad65,3e438a00,bf4bdf3e,c05b334c,bf24f0e9,bf0bcb3f,3dbb0900,bf4aed56,3e96746c,3ed297cc,3edc8fb8,bf96572c,bf4dd6b5,bf225c8a,bf769de5,3e0dbf1e,bfe2e61d,bf807fbe,c0158b0c,bfca4337,3d8358f4,be1de276,3ec3319a,bd92d9b8,becc4ab8,3eff57d8,bfb359bb,bf3be319,becaa682,3e603078,bf23570d,bf9a0db2,bd8ea46c,bf764dc9,befb0e2e,bf3519c5,3d54ba00,bf664e87,bfabe968,bf60b4d8,bfb5b520,bf8d52a6,3eefe864,bf28989f,bf6c4677,bffcca18,3e916a74,bf8f8f46,3e849812,bf91b663,bb854300,bee9c690,beb782d7,bf780a22,be0f0b58,bf5939cf,bde55430,3e8bc448,bf58e1c1,bfedc032,3e7bdf2c,bde174a0,bdc50478,be00bbdc,bf73571e,3e7bb188,be5d9f80,bf00fd04,bfb985a5,bfcdd967,3d0ceed8,bf455b10,3eab448e,bece03b4,bfff75c7,bf1fcbd9,bf7552ba,be98f793,bf1835cc,bf7d681e,bf6a10c5,3dde3c68,bdb0c898,bf9c4dee,bee9c655,be35a9a0,be04db1d,3d5ba988,bfa6fe8f,c00a6928,bfba1fd6,be752084,bf6ccca2,bf74f63b,c00e586e,be9835c4,bf2c9799,becb67ec,bf9ecf10,3df1a86c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaf8bf6,3e3bc0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effc220,00000000,3c339780,00000000,3c94ef80,00000000,3e137760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc06e30,00000000,00000000,00000000,3e64dfec,00000000,3f0aa3fe,00000000,00000000,00000000,3e52ee00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea00990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b4b1c,00000000,3c8ac940,00000000,3eeb6365,3e140bf2,3e05cb5c,00000000,00000000,00000000,00000000,00000000,3e8e3994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a728c,00000000,00000000,00000000,3e49c2f0,3c71c540,00000000,3eb66888,00000000,3f330cdf,00000000,3f229f1d,00000000,00000000,00000000,00000000,00000000,00000000,3c9ad9f0,00000000,3d94b520,3e88e174,00000000,00000000,00000000,00000000,00000000,00000000,3e2c80d8,00000000,00000000,00000000,00000000,00000000,3e5ec468,00000000,00000000,00000000,3e8f4174,00000000,3cd03aa0,00000000,00000000,3ebd19c6,3f3897d4,00000000,3cd5d520,00000000,00000000,00000000,3c085e20,3e6a14b8,3ee7c956,00000000,00000000,3e0a3112,00000000,00000000,00000000,00000000,00000000,00000000,3e2ac780,00000000,00000000,00000000,00000000,00000000,3e595ecc,00000000,3e438a00,00000000,00000000,00000000,00000000,3dbb0900,00000000,3e96746c,3ed297cc,3edc8fb8,00000000,00000000,00000000,00000000,3e0dbf1e,00000000,00000000,00000000,00000000,3d8358f4,00000000,3ec3319a,00000000,00000000,3eff57d8,00000000,00000000,00000000,3e603078,00000000,00000000,00000000,00000000,00000000,00000000,3d54ba00,00000000,00000000,00000000,00000000,00000000,3eefe864,00000000,00000000,00000000,3e916a74,00000000,3e849812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bc448,00000000,00000000,3e7bdf2c,00000000,00000000,00000000,00000000,3e7bb188,00000000,00000000,00000000,00000000,3d0ceed8,00000000,3eab448e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde3c68,00000000,00000000,00000000,00000000,00000000,3d5ba988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1a86c

# LAYER_1_PRE_ACTIVATION - 64 values
