# MLP Test Case (FP32 Bits) - Sample 9550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2372f5,bf4c4f83,3e478889,c0106ccb,3e14a899,3fbc4683,3e97f9d2,3ef5c28f,3e5f3b64,3f045a1d,bf18917a,bf374d46,3e4645e7,bf461d52,3e142310,3f7eb948,3e95c105,3eec6e52,3e5d77d2,3efd118b,3f4d91db,3f32b52a,3f7b27c2,bf2221ac,3f7d4e9b,3dcc3e6a,3f74ce0e,3f63121a,3f79f0e4,3f5e8ad5

# OUTPUT - 9 values
3f1a6ee6,3f074cde,3ee443f0,3f07fd23,3f00b1da,3ea060b0,3ebc0836,3eabd0b0,3e93d760

# JACOBIAN - 9 x 10
bb7cff4c,3bca1fb0,3b3937f4,bb1e7cd7,3a8e5a30,3a339360,398b25cc,3f3e3be0,3ea76649,3f14604c
bd3f1ee3,3bbfb968,bbb01052,bb74c3e0,ba240ad0,bab1703c,3aff3bd6,3f5c32b3,3ef132ae,3e83af32
3d12f5c5,3ba66294,bc903762,baaefa94,bb06e8a2,bb4eb436,3a8d5560,3f680937,3ea43eb2,3eba8743
3e0ff8a8,be467c66,bceb2432,3b4ac768,ba1c6e18,ba037bc6,3b23155f,3f7b45e5,3c8d57c4,be6fc903
3ddf323e,be81d4ca,be07160e,3dbb5ed7,3aa5b3ea,bb2b22dd,ba7a4cf8,3f77dc0a,3d951df7,becda5c7
be180f33,be4690f6,beda19a4,3e10e4ce,3b5d94e8,3b5f2e88,3bdb4104,3f3640c0,3f181403,bf060087
be821a41,be2e3575,bf0b5fba,3e37b892,bc83c55e,3d3abf62,3c10ae7a,3efd51f1,3f3cd4af,bf132744
be83d121,be170cce,bf040fd8,3e1c348a,bd2844ff,3d3b9590,bc4f4c0a,3ef0842a,3f3c884e,bf012e6f
be59125f,be06a62a,bedaf84d,3de7c650,bd61ebbf,3bd7c5c8,bd94e063,3f11b058,3f2c7950,bedc43ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d91db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32b52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b27c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2221ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4e9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc3e6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74ce0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e8ad5
3f18917b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f374d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4645e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f461d52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be142310,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb948,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be95c105,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd118b

