# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761

# OUTPUT - 1 values
3e65b5ed

# JACOBIAN - 1 x 7
bca1b1e6,3e29f52c,bbc10bba,3ba6ae10,3a5eb1f9,3acfb9d2,37b04d68

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60a989,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f242cc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ad41a82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba231aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eccb761
3ef5763b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,badb268b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf446cb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a079c8c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6aa569

# LAYER_0_PRE_ACTIVATION - 256 values
bebfec5e,bfde8ee7,c00c8791,bec44ff4,bdac00d0,c005a8f5,bf14185c,3ecda07a,bfbabe5c,becc27a0,be34dc6d,bf9291de,be3daf32,beb2e5f7,3eae83c6,3a132280,be7db378,bebade17,bed940ac,be4bbd89,bf0c58aa,3ea54324,bf01a54e,bed343ec,be52c632,bea31b72,be066200,be777301,bf5170a6,bc565cd0,bfa900ab,bf912d0a,bf22a355,3eafe2a8,bf8427d4,3f5addd6,3eeeec48,bf173a00,bf3e1046,bf2a2820,bf25bfa2,bfa0b4c3,3e3c1190,bedcc4d4,3eb45d92,bf994ee5,bfef4687,bfb3d77f,bf1e705f,c017c576,3d35f698,bfd5eff6,bef2c27e,3f0822fe,bf1a4468,bf4bfbe6,c04f71ef,bfc654d3,bf03e085,bf3135a1,be97ad98,bfd13f8e,be8aa2a2,bfafd3e7,bc5e5b80,3ddf23b0,be2a54bc,bdf87db4,3e3a8d38,bf23ed80,bf7d8606,bf007d93,be699d53,bf3adc2f,bf08da65,bfb4cdcb,bf3c63fa,bf2e3941,bf3f96c9,be543e7c,bf0dc230,beae4c87,bf6d076a,bf9c7159,bf059fe6,bf0ec330,bf9acf9c,bc9a2ce0,bf214914,bf391f56,be3be96d,3eb87df6,be1d2ede,bf481b34,3ee361fc,c056b024,3e3094dc,be0c64d8,3f0c1b28,bfd3ebac,c01530a3,c010bd7f,bf968c34,3e1a04ef,bf399c3e,3f0cbb6c,beff7a41,bd36fc38,beb15646,bdc8cef5,3ecc6f70,bf9779fa,3f108a95,bf374e22,be995099,3f23389e,c068fc31,3f3809b2,bf12d30f,bf7f90b1,bf8ba781,bebf2ab8,bf18b5da,3ea71e82,bee08924,3998d000,3e52bfd0,be971f6d,3da597c4,be972275,3ee8a306,3e52b900,bfaf5ad9,bedd9def,c005c580,bb9601c0,bfa8623b,be81f37b,3dad7c40,bd08a70c,3d843600,bf7ec41e,3f6f5f2c,bfa1b2a6,3e70f87c,be215e86,bd617f68,bfef9dbd,bfac8d0a,be05ddf0,bf5abbb4,bfa0226e,bfcc9a00,bea1646e,bf187a74,bf2ce296,bd183630,bedd6046,bf7b53e5,c038e33e,3e442f0c,bf49ee00,3eb81f8a,bf6628cc,3eb7fa07,3f2a40e2,3eae8da6,bf99a10a,bf74b2f6,bf5e62f0,be318f62,3f0479b0,bfc988b5,bf8db8e6,c03240e6,bf5b797e,3eaabc1e,3eb1b04e,be676bfa,bd879d10,bf290260,be953c4b,bf61ebd8,bf28dbdc,3e8cbef0,3e80ba96,bf4b1c62,bf10c2c6,3f03a1b2,bf04a5ce,bf4bb1ee,bf36c4dc,3b95d4b0,bf84738e,c00897b8,bf25365c,bf365098,bfbef471,3f1036a8,be9fbee4,bfd465a0,bf4e14dd,3ec2a664,bfb018cc,3f155b64,bef9ef0c,be92aa82,bf634ce1,3e5ae2c4,bfdf6e44,bf86e909,bf3ed47f,bf669688,3ee11c60,bf48eb8e,bff3eed5,3e56c320,bd9f91a0,bec866f2,be522b50,bee80490,3e9ba89e,3d15a620,bd95c0e4,bf889b78,bfbdcc47,3ec9eba4,bf60e6e2,3f40e952,bed84062,bfbf5ae4,bf55a1a7,bf5177f1,3d87dc68,be94ec66,bf4ad95f,3da5ca48,be83ae9e,3cedcba0,be82a26e,bfa59018,3e3d2804,bda59f7a,be64f154,bf95dce0,bf4eedda,bfeffd53,be846e76,bf8eda5e,bf4c6487,bfac077c,bf7abfa0,be473cc1,3e9e0fd0,bf9a831d,bec242db

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecda07a,00000000,00000000,00000000,00000000,00000000,00000000,3eae83c6,3a132280,00000000,00000000,00000000,00000000,00000000,3ea54324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe2a8,00000000,3f5addd6,3eeeec48,00000000,00000000,00000000,00000000,00000000,3e3c1190,00000000,3eb45d92,00000000,00000000,00000000,00000000,00000000,3d35f698,00000000,00000000,3f0822fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf23b0,00000000,00000000,3e3a8d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb87df6,00000000,00000000,3ee361fc,00000000,3e3094dc,00000000,3f0c1b28,00000000,00000000,00000000,00000000,3e1a04ef,00000000,3f0cbb6c,00000000,00000000,00000000,00000000,3ecc6f70,00000000,3f108a95,00000000,00000000,3f23389e,00000000,3f3809b2,00000000,00000000,00000000,00000000,00000000,3ea71e82,00000000,3998d000,3e52bfd0,00000000,3da597c4,00000000,3ee8a306,3e52b900,00000000,00000000,00000000,00000000,00000000,00000000,3dad7c40,00000000,3d843600,00000000,3f6f5f2c,00000000,3e70f87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e442f0c,00000000,3eb81f8a,00000000,3eb7fa07,3f2a40e2,3eae8da6,00000000,00000000,00000000,00000000,3f0479b0,00000000,00000000,00000000,00000000,3eaabc1e,3eb1b04e,00000000,00000000,00000000,00000000,00000000,00000000,3e8cbef0,3e80ba96,00000000,00000000,3f03a1b2,00000000,00000000,00000000,3b95d4b0,00000000,00000000,00000000,00000000,00000000,3f1036a8,00000000,00000000,00000000,3ec2a664,00000000,3f155b64,00000000,00000000,00000000,3e5ae2c4,00000000,00000000,00000000,00000000,3ee11c60,00000000,00000000,3e56c320,00000000,00000000,00000000,00000000,3e9ba89e,3d15a620,00000000,00000000,00000000,3ec9eba4,00000000,3f40e952,00000000,00000000,00000000,00000000,3d87dc68,00000000,00000000,3da5ca48,00000000,3cedcba0,00000000,00000000,3e3d2804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0fd0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
