q_ds_(0,0) = -1.1261e-01

q_ds_(1,0) = -6.1651e-01

q_ds_(2,0) = -2.9895e+00

q_ds_(3,0) = -1.1485e+00

q_ds_(4,0) = -2.9758e-01

q_ds_(5,0) = 6.5980e-01

q_ds_(6,0) = -2.0401e+00

q_ds_(7,0) = 1.3299e+01

q_ds_(8,0) = -1.9818e+00

q_ds_(9,0) = -8.6668e-02

q_ds_(10,0) = -6.3095e-01

q_ds_(11,0) = -2.9762e+00

q_ds_(12,0) = -1.0691e+00

q_ds_(13,0) = -2.7055e-01

q_ds_(14,0) = 7.1856e-01

q_ds_(15,0) = -2.0438e+00

q_ds_(16,0) = 1.3173e+01

q_ds_(17,0) = -1.9786e+00

q_ds_(18,0) = 3.3270e-01

q_ds_(19,0) = -7.0436e-01

q_ds_(20,0) = -2.5453e+00

q_ds_(21,0) = -6.5719e-01

q_ds_(22,0) = 1.7760e-02

q_ds_(23,0) = 9.3267e-01

q_ds_(24,0) = -2.0775e+00

q_ds_(25,0) = 1.1900e+01

q_ds_(26,0) = -1.9711e+00

q_ds_(27,0) = 9.0678e-01

q_ds_(28,0) = -8.1897e-01

q_ds_(29,0) = -1.9918e+00

q_ds_(30,0) = -7.5092e-02

q_ds_(31,0) = 3.9448e-01

q_ds_(32,0) = 1.2293e+00

q_ds_(33,0) = -2.1485e+00

q_ds_(34,0) = 1.0287e+01

q_ds_(35,0) = -1.9605e+00

q_ds_(36,0) = 1.4773e+00

q_ds_(37,0) = -9.6421e-01

q_ds_(38,0) = -1.5127e+00

q_ds_(39,0) = 5.7208e-01

q_ds_(40,0) = 7.4440e-01

q_ds_(41,0) = 1.5614e+00

q_ds_(42,0) = -2.2622e+00

q_ds_(43,0) = 8.8695e+00

q_ds_(44,0) = -1.9477e+00

q_ds_(45,0) = 1.9135e+00

q_ds_(46,0) = -1.1306e+00

q_ds_(47,0) = -1.2681e+00

q_ds_(48,0) = 1.1955e+00

q_ds_(49,0) = 9.7308e-01

q_ds_(50,0) = 1.8888e+00

q_ds_(51,0) = -2.4212e+00

q_ds_(52,0) = 8.0843e+00

q_ds_(53,0) = -1.9337e+00

q_ds_(54,0) = 2.0617e+00

q_ds_(55,0) = -1.3036e+00

q_ds_(56,0) = -1.4396e+00

q_ds_(57,0) = 1.6834e+00

q_ds_(58,0) = 9.7176e-01

q_ds_(59,0) = 2.1595e+00

q_ds_(60,0) = -2.6245e+00

q_ds_(61,0) = 8.4271e+00

q_ds_(62,0) = -1.9192e+00

q_ds_(63,0) = 1.7109e+00

q_ds_(64,0) = -1.4598e+00

q_ds_(65,0) = -2.2699e+00

q_ds_(66,0) = 1.8731e+00

q_ds_(67,0) = 5.9356e-01

q_ds_(68,0) = 2.2970e+00

q_ds_(69,0) = -2.8671e+00

q_ds_(70,0) = 1.0563e+01

q_ds_(71,0) = -1.9048e+00

q_ds_(72,0) = 5.8727e-01

q_ds_(73,0) = -1.5648e+00

q_ds_(74,0) = -4.0674e+00

q_ds_(75,0) = 1.5452e+00

q_ds_(76,0) = -3.4988e-01

q_ds_(77,0) = 2.1962e+00

q_ds_(78,0) = -3.1400e+00

q_ds_(79,0) = 1.5343e+01

q_ds_(80,0) = -1.8916e+00

q_ds_(81,0) = 5.8727e-01

q_ds_(82,0) = -1.5648e+00

q_ds_(83,0) = -4.0674e+00

q_ds_(84,0) = 1.5452e+00

q_ds_(85,0) = -3.4988e-01

q_ds_(86,0) = 2.1962e+00

q_ds_(87,0) = -3.1400e+00

q_ds_(88,0) = 1.5343e+01

q_ds_(89,0) = -1.8916e+00

q_ds_(90,0) = -2.0613e+01

q_ds_(91,0) = -4.5347e+00

q_ds_(92,0) = -3.8813e+01

q_ds_(93,0) = -3.0506e+01

q_ds_(94,0) = -2.4251e+01

q_ds_(95,0) = -2.9622e+01

q_ds_(96,0) = -3.4293e+00

q_ds_(97,0) = 1.5099e+02

q_ds_(98,0) = -1.8807e+00

q_ds_(99,0) = -1.4360e-01

q_ds_(100,0) = 6.2451e-02

q_ds_(101,0) = 6.5336e-02

q_ds_(102,0) = -3.5080e-02

q_ds_(103,0) = -5.8261e-02

q_ds_(104,0) = -9.9095e-02

q_ds_(105,0) = 1.3482e-01

q_ds_(106,0) = 1.5862e-02

q_ds_(107,0) = -1.9991e-02

q_ds_(108,0) = 2.5023e-02

q_ds_(109,0) = 1.6542e-02

q_ds_(110,0) = -2.0431e-02

q_ds_(111,0) = -2.3313e-02

q_ds_(112,0) = -3.5381e-02

q_ds_(113,0) = 4.5986e-02

q_ds_(114,0) = 3.7467e-02

q_ds_(115,0) = -1.3102e-02

q_ds_(116,0) = 2.0674e-02

q_ds_(117,0) = 1.1496e-02

q_ds_(118,0) = -1.8065e-02

q_ds_(119,0) = -1.5363e-02

q_ds_(120,0) = -2.3374e-02

q_ds_(121,0) = 3.2214e-02

q_ds_(122,0) = 5.3148e-02

q_ds_(123,0) = -3.5079e-03

q_ds_(124,0) = 1.3596e-02

q_ds_(125,0) = 5.7671e-03

q_ds_(126,0) = -1.3997e-02

q_ds_(127,0) = -6.7104e-03

q_ds_(128,0) = -1.1156e-02

q_ds_(129,0) = 1.6237e-02

q_ds_(130,0) = 6.3748e-02

q_ds_(131,0) = 8.8077e-03

q_ds_(132,0) = 3.5455e-03

q_ds_(133,0) = -8.9988e-04

q_ds_(134,0) = -7.6027e-03

q_ds_(135,0) = 2.5793e-03

q_ds_(136,0) = 1.6510e-03

q_ds_(137,0) = -2.1849e-03

q_ds_(138,0) = 7.0084e-02

q_ds_(139,0) = 2.3262e-02

q_ds_(140,0) = -9.2476e-03

q_ds_(141,0) = -8.7618e-03

q_ds_(142,0) = 1.6829e-03

q_ds_(143,0) = 1.2211e-02

q_ds_(144,0) = 1.5612e-02

q_ds_(145,0) = -2.2918e-02

q_ds_(146,0) = 7.2705e-02

q_ds_(147,0) = 3.8523e-02

q_ds_(148,0) = -2.3964e-02

q_ds_(149,0) = -1.8075e-02

q_ds_(150,0) = 1.4347e-02

q_ds_(151,0) = 2.1729e-02

q_ds_(152,0) = 3.1482e-02

q_ds_(153,0) = -4.5334e-02

q_ds_(154,0) = 7.1667e-02

q_ds_(155,0) = 5.2427e-02

q_ds_(156,0) = -3.8807e-02

q_ds_(157,0) = -2.8571e-02

q_ds_(158,0) = 3.0852e-02

q_ds_(159,0) = 3.0587e-02

q_ds_(160,0) = 5.0377e-02

q_ds_(161,0) = -6.7996e-02

q_ds_(162,0) = 6.6242e-02

q_ds_(163,0) = 6.0372e-02

q_ds_(164,0) = -5.2355e-02

q_ds_(165,0) = -4.4061e-02

q_ds_(166,0) = 4.9235e-02

q_ds_(167,0) = 3.5668e-02

q_ds_(168,0) = 7.1937e-02

q_ds_(169,0) = -9.0268e-02

q_ds_(170,0) = 5.4591e-02

q_ds_(171,0) = 4.6014e-04

q_ds_(172,0) = 2.5818e-05

q_ds_(173,0) = -1.9860e-04

q_ds_(174,0) = 1.6471e-04

q_ds_(175,0) = -3.6801e-05

q_ds_(176,0) = 3.3263e-04

q_ds_(177,0) = -7.6086e-05

q_ds_(178,0) = 5.4591e-02

