# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8b8997,bf098ebc,3d556b37,c0064b5c,3ce0df9e,3fc7a403,3f0ee133,3ef5c28f,3e5f3b64,3f18b439,be89d107,bf030873,3d55527f,bf5d31d1,3ce0d863,3f7ffbf6,3f079394,3eec6e52,3e5d77d2,3f0fcedf,3f768d30,3f5bec6b,3f7fa70f,bf00e02f,3f7fe74f,3c35eadc,3f5926ee,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2773ce,3f0b4fb9,3effbad2,3f021d80,3eee1350,3e69e7ef,3e8b1267,3e7738e2,3e4cba01

# HORIZON_0_JACOBIAN - 9 x 10
3c215e4f,bb120938,bb01b6d0,ba068e7a,3b060894,3aa082e8,b98d0e90,3f2e24fd,3eb238e6,3f18c9cf
bc27b18f,3b8d76d4,bc6b1d0b,bb048a2c,390fd510,b9e5bc20,bae97cd6,3f4b8e1a,3ee2b60f,3ebc75d8
3d951552,3afceaa0,bcb567ac,3a3c9b28,ba83f38d,b93d6ad0,bb5627ae,3f54a35e,3e93c563,3ed16a2e
3d9dc816,be88e83b,bd165736,3c83e3d3,39f74d24,3ac21e95,3b40a9ea,3f640dd7,3ebdcc69,be10fc6f
3d378c30,be9f6291,bdbe08b4,3dc240f3,3b0422bc,b87e5740,3afeadaf,3f650e38,3ed71b0f,be831a08
be858d36,be8b55ce,bee24507,3e2261a5,3c117cbe,bb9d850e,3bda57fb,3f11768a,3f46f71f,bed8abe2
beb84c00,be64b877,bf0a971e,3e2dbc5c,bb4685d9,3c3006ff,3c65aab6,3eca6a52,3f5a0690,bee16806
bebb1149,be32b866,bf0801de,3df47b49,bd37e9cb,3c3570cc,bbe4d701,3eac420c,3f560611,bea314f0
beab39e7,be0c8f3e,bef23aea,3d63b81b,bd8967f4,bd0352b0,3c518d2e,3ecf0194,3f52d50c,be402327

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
