# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609219,bf761baf,3f0becb2,c00caace,3ee85b3a,3fab0e5b,3eb680e6,3ef5c28f,3e5f3b64,3f1147ae,bf44db3e,bf51e992,3f050f93,bf4f4988,3ee0765a,3f78fe2f,3eb2a9c9,3eec6e51,3e5d77d1,3f099b47,3f23a822,3f12892a,3f5ab3db,bf1639fb,3f661659,3e6ddb30,3f6fe874,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f220252,3f0cd888,3ee770e6,3effdafc,3ee7f395,3e62aaaa,3e689cb6,3e4bd4c1,3e32f052

# JACOBIAN - 9 x 10
bb4af9a4,3c31c953,bb8a0484,3a99de8b,3a93b181,3b506ff1,3a78a457,3f2e71dc,3eac1bbd,3f15359e
bd06a308,3c516f3b,3b86e583,bbd58a16,ba2f6eac,3a5e5794,3a6fd742,3f4a38dd,3efd4bc8,3e920987
3d0b1fde,3b6f0840,bbd8704d,bae24ba8,ba95592a,ba2215b0,38d76418,3f4bc18e,3e93d40b,3ed43720
3e734a01,be349531,3a4a6700,bb2410e2,39c468b2,baa68c77,3a412f0a,3f7c840c,bde1818e,3c63db3e
3e7252e1,be53ffc2,bd45a883,3d9c23ae,bb1ce4c8,baf47593,bad8162a,3f7cec5d,bdaa02e7,bdc7f63b
3df911e4,be5319be,be851a0d,3e4af8c5,3d5f0ad4,bcdd1d83,bbecbc52,3f4b1d49,3e1ff080,bed36517
bde05317,bdf1f4d4,beee7863,3de85848,bd25a8ce,3d4bfa77,3c3a816a,3f146abd,3f2c178d,bef8a913
bd677372,bdd7f1c7,beb3e6a9,3d4eb096,bd829adc,3bedbefe,bad53468,3f25525d,3f09bcfd,beaa2682
3c52db2c,bdc23d2f,be758b5a,bd345b3e,bdaff229,bd4d067d,bcbc78d1,3f4c4d90,3ed6fab8,be184329

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
