# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
bd0115aa,3c7c196d,bbc7acb6,bbe97ae0,39f27fb8,3ade333d,b93cecb0,3f4f23c0,3ed65c5f,3ed51120
bce627ce,bde94ede,3bde98fc,bba61f1e,b9b75f94,3a468809,bb172660,3f671abd,3ed74fda,3e200b0d
bd6b3cf3,be757e08,bce028f9,3c3971b6,bab0f58b,3af591e9,b969a5e0,3f69b44e,3ee6395c,be4fdd1d
be52dbee,be816546,be530dc8,3db16cb5,3b46ee6c,3bb88770,baf75a25,3f39dd9b,3f211ebe,beabf996
bedb7aae,be1ffd00,bf075056,3e2c84fc,3c69c2f3,3c083078,3ca7596d,3c939fc0,3f444f74,bef9fda8
bee95a9a,bdee8474,bf0a34c6,3e00ef29,bc0ea6a4,3c3f777a,3bcf7a1a,bb7a3ce0,3f4bba04,bec10f56
beed1664,3c9c630c,bf17556a,3d4e79b0,bd0077a9,3d83355e,bd233011,be2aca9e,3f472969,bdecbb15
bf010c64,3e039f6d,bf2934e3,bc573eb6,bd56d270,3da59430,3cb9f7be,beb77cd8,3f4b2685,3dd28c92

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f799310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40daad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4ccd10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68788c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e63fc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc253ed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044995,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba68f6d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed669dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
3c0cc700,bf9840f8,3e0a604c,be44ebc7,bfbc7d1a,bf3c99f6,be2a502e,3f67350a,bfb3a58f,3f540204,bf9249a5,bf89d17c,beb3157e,3fc09d8a,3dc8aebe,bed790e9,bf9564b0,c007184a,3e679776,3e0c4927,3ca975e8,be9102e2,3ef31a64,be1edf1c,bf6343cf,bfa86ada,bf564e4c,3f5ee922,bf066ace,be1ddbd8,bfaded07,bf15949a,3e27c97c,bd8091e4,bf8f89ea,be153954,3f4f8996,3f3efcfd,bfba5482,3dc7f42c,3d126208,beb12082,bee3c6b2,beba8914,bd46b618,bf4117b8,3ef75898,400630b5,be0be2e6,beeec499,bf017bf2,3f6cd684,bec2d313,bf30fa1a,3e154f4e,bf03dd1c,3df9e458,3f8309ff,3f3afd69,bf9b5007,3e9a76ab,bebb3e00,bfdee63c,3f7cd004,be16bcdc,3ec99000,bcb3043c,bf82a6ca,3f268bab,be4c29a3,3f63d212,bf00d257,bf4b0f92,3f0674ea,bfff7f70,3e4cd9c0,bf43f400,bf03dd3a,3c4ac380,bff7cd06,be1abdf4,bf0d5e72,3ef1df81,bf69268c,bede3bd2,3f2ef40a,be9f9206,beeab00b,bf53bbda,bd6a2448,bf5634b9,bf40bdd6,bf88dd3c,c00e91ff,bf85a35e,bec169d0,bffdcbc4,be99e79b,3f0244f7,beccd7c8,c012e95a,bf83ce2b,bf7e7892,3e7e4740,be2151ee,bf8807f1,beea38cd,bec0e732,3edf724c,bf8fc695,bea48d53,bf8809ac,bf5b9eb7,3d88c494,3ecd4e8c,3e253f2e,bf0811d5,3f7d0d72,bfff21ba,bf6404d2,3f649ba8,bf600f88,3d6ecbb0,3f730de6,bfbefd74,bfe1f3d3,bfbcf104,3fac1c05,3dcba166,bd76a398,bf950e5a,bf6aea1f,bd4ff3ba,beb1ce32,3f149172,bfd52014,3f683b06,bf0e7887,bf6c7aa7,bfce2636,3ec9097b,bedbdf9f,be668414,3e8dcf36,3edd9fde,3e852a3e,3ce896e8,bf86c7aa,bdb02640,bfc436fc,3e32210e,bf44e6cb,bdf9b758,befa1130,bf5995f4,beb6ea0a,bfe27d47,bf09ff89,bf186e39,be2f00c9,3f43fba6,bf6d2c61,bef53bc4,bd8abd58,3e68d8cc,3e8cf8f6,bf4374d2,c00b6bf0,bf965b99,bf2707e0,bf987b38,3d248c44,bfa0ef2e,bf9acde2,bf6d0700,bfbc8678,3f0f64ae,3e905ddc,be0d20b0,bf4ba50d,bfa9d46c,bee6603e,bf1480e4,3f58045a,3e998717,3e9ba012,be646358,3f040bda,beaa7e76,bedcec71,bf0ecc96,bf757556,bf53552f,bf072505,bf9be1d6,3f716a9b,3d26c640,3ea91ad3,bec997a9,bfb1bcfe,3db3eb1c,3fb6c18c,bde9fe40,bf95a09c,be360780,be91237d,be7e3ec6,c0007d37,bfd17c9e,bf635794,bf562674,bf8327b2,bf2fee29,bfbd4353,be6cdb42,bf9771d8,3ec7e16b,3f2dbb2c,3faf3c00,bfc44d99,3f20f17e,bfba0660,3f6a5320,bf41c66b,bf044200,3e2f489a,bfec27cb,bf353303,be727b52,bface0a2,3f27ac20,3e86699a,bf42f6c2,3f4c6e78,bf29b6c6,bf83b79c,3f1b6d52,bce66d38,bebdb9fa,3eab9ad7,bf68a4e0,3d241af8,be38ebfd,bfd7bcb9,3e6ea318,bf2cae84,bf9a1918,3f7ce3b8,bf3c8d04,bfa34c2c,3e7765a2,bfa4bd41,3e98a335,bed97fe7,bfc25690,bf6b38fb

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
