# MLP Test Case (FP32 Bits) - Sample 8950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4fccaa,bf4c43bd,3d8f5691,c01155e3,3d4e8059,3fbca49b,3cd53493,3ef5c28f,3e5f3b64,3efbe76d,bf39b862,bf37450e,3d8f389e,bf43c9b5,3d4e69f5,3f7ecbc8,3cd52e6a,3eec6e52,3e5d77d2,3ef1dd0d,3f30316a,3f32bd97,3f7f5f8d,bf24ef00,3f7facbb,3dc66435,3f7fe9ce,3f63121a,3f79f0e4,3f61a2c4

# OUTPUT - 9 values
3f16483e,3f06ffdf,3edd11bf,3f0399e8,3f04473c,3eca60de,3ef15cec,3ee484e9,3eca6f14

# JACOBIAN - 9 x 10
3a8770c0,bba1d071,3bd46a58,3a104114,3a6cfeaf,babb47fc,bae2db03,3f40d9df,3e96122d,3f14884a
bd345141,b934b100,3b397f74,bc1cf5ca,bac5abc5,bac3c352,3a550363,3f63755c,3eeb3e5d,3e8a9e18
3cbdd51c,3b67dc20,bbbd8084,bbb57eba,bb07b95c,bb324499,3a08ac10,3f6c3d16,3e9ba16c,3ec9ca10
3e578f40,be0b6447,bd1f795c,bb2827d8,ba6784b8,ba5a96d0,3b3404ec,3f7c6654,bd3b93e4,be6505b9
3e2af094,be1ec86c,be1e8ac2,3da2bc42,3a441dc8,bb441392,3b003cb3,3f6f4527,3d3a28ee,bec9e0aa
bd9b58d8,bdc1d04a,beb7b5e4,3e0711c0,3c239d0c,3c7191c1,3b80c302,3f313f33,3f0bddfb,bef2ef5a
be2a20c8,bd64bd72,becbc520,3e027401,bc68beb2,3c9a5aa0,3b75bf8d,3f11f5a6,3f2f3e46,becb7612
be3c3cc3,bd46df06,bec80408,3ddbde2c,bd27f226,3d40f52c,bb997724,3f1311c6,3f34caa6,bea5f286
bddfeebf,bd86533e,bea0af58,3db94639,bd4078ca,3bef3df8,bd5c2e6e,3f35a596,3f1a55ca,be9b6d3e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30316b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32bd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ef00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7facbb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc66435,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe9ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61a2c4
3f39b863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37450e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8f389e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c9b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd4e69f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd52e6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef1dd0d

