# MLP Test Case (FP32 Bits) - Sample 1650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be950fc8,bd8a489f,be0174d2,bfd33b90,bc0ffaa0,3fcaa6a3,3ebc50a9,3ef5c28f,3e5f3b64,3f170a3d,be92f6fd,bd8a2dba,be011c9d,bf7f3139,bc0ffa27,3f7ffaf3,3eb8190d,3eec6e52,3e5d77d2,3f0e6dad,3f753a24,3f7f6aaa,3f7df4fb,bda28f83,3f7ffd78,bc4b62d9,3f6ee0ed,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f263e67,3f0c308e,3ef6ce38,3ec5227c,3ec69e72,3e8d48f1,3ebea16b,3ebaddf6,3e9d08f0

# JACOBIAN - 9 x 10
3b8ae95a,3c6444be,ba8dc080,bc33c8c6,3b2aa374,3b0d178b,b9c3bd6c,3f398f1d,3ea88270,3f215d07
bcc27bfa,3ca51ea1,bc1f6804,bc1dc8af,3a431abf,3b0af5bc,ba8fb0d0,3f4aae93,3ed2e950,3ed8bca0
bc818846,bdd2629d,3b683c88,bb579fe0,ba47d412,3a547b63,bae5f651,3f5ac112,3ecd3ce7,3e249b26
bd1fd09c,be656a50,bcb47ee6,3ccf2dd2,bb3308cf,b9938d10,3a919e6d,3f546f9b,3ed36b16,be5a6665
be4126ae,be66215b,be504b54,3db59909,3b2159be,3b986fe6,ba1e6caa,3f2579bb,3f1b4ab5,bea7c7af
bee93cb4,bda71d89,bf06f613,3dcdc607,bb4c6552,3c85ec87,3c9dc020,3e2291ba,3f663308,be8eb08e
bee18a78,bda0dd87,bf084024,3dd1f2d2,bbddaad4,3a7a99c8,3c05cea6,3e283021,3f61f812,be87e0e3
bee47e0a,3cfb8afa,bf0c8f3f,3d498294,bd1fbf4e,3d648214,bca1d37c,3d88aaf4,3f5ce199,bcb410d4
bee96bda,3dc32d65,bf11ac5c,3ce81255,bd81ad89,3d8e50a9,b9021be8,bda76b6c,3f5380b7,3dfdff4c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f753a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7df4fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bda28f83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc4b62d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ee0ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3e92f6fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8a2dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e011c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f3139,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0ffa27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffaf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8190d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

