# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a

# OUTPUT - 1 values
3e051600

# JACOBIAN - 1 x 7
bdf9d8b3,3e5426b8,3d03309a,bc7d56a6,bb88a303,3b503fef,39990aa6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2c38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a111,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43cfde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedbd454,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699d1a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc140e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8c7a
3f2fb702,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20434e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24e7b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6733ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed162e3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb93,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b411d

# LAYER_0_PRE_ACTIVATION - 256 values
be8071ea,c0183d16,bff0ad47,3e4e6b34,3e44c72c,bfac85e3,beb0f572,bdf7df90,bf8a481e,be72166f,bf2825a3,bf9d717e,be132d30,bee29d88,3ee9ec90,beeb6ef1,bd81a860,beb2fc3d,bdf28d68,bf066244,bd1bf8d0,bcc8eab0,bfa0e50e,be113a27,bf3ddf6f,be116bc4,be14f528,bdb3712a,bf67b523,3deceaa8,bf934962,bf3ddd51,bf9f14a0,3e81a584,bf9bbc52,3f2f67e2,3e3b55d0,bf4d6eb8,bec6c6ac,be609bcc,bed07762,bf8f98b6,bec9c786,bea5233e,be205fc2,bf8e5ab1,bfbfc51a,bf83ef3e,bf4b86f4,c0307a27,be81420f,bfce5b86,bf8f3238,3ec92616,bf0d6779,bf81e57a,c060ca92,bf96b774,bea3f36b,bf62d5c2,bee075f4,bfc419c3,3de117fc,bf4e8fc6,3d5c8ce0,bd9ec7f8,3e89b0ec,3cdbff92,3e41fb98,bf2324b2,bfb2cf56,beddb1ba,be1a58de,bf778f20,bd47ea40,bfac8f52,bf31ad52,bf4433e1,bf387274,bf1f7c58,bfa60022,bed18a3c,bfed69ec,bfa813d9,befcf9dc,be5c8534,bf6d2fbc,3d5727f0,bf16f832,bf503e8e,bf3c10e7,3e884c0c,3b975900,bf55c6c8,3eda5901,c03c495c,3f0037ed,be6f8d2a,3f36f291,c028065c,c0111752,bff468f2,bf930bbc,beb8299f,bf2bd3cf,3e6b7a4c,beb45a40,3dba5f70,3d0a9dc0,be874b8f,bd9d6f60,bf7dec90,3e126e50,bf7ce060,bea17857,3ebcb95e,c051c082,3c87d4d0,bf4fb642,bf51a6c2,bf805b34,bd16a450,bef45ea8,3df76104,beb3375d,3e908da4,3d9503e8,be12133d,bedb51d1,bf27f452,3edfab40,3f15858a,c00bc03a,be1d7324,c01ce71c,be06298b,bf78d540,bd1ad7e0,3e81f9ec,3e989918,befb410b,bf701516,3f0f22aa,bf72777c,bf1386d2,bf1b4518,be8ffac2,bfde04ad,bf62cb8d,3d943cb0,bfcdcd03,bfa8b7b8,bfa76fda,bebd41e7,bfa20efd,bcf623a0,be97b1f8,bda9d454,bf5335c2,c04f5a94,be8f793e,bf081ca2,3e7f10ac,bf4ba122,3e981bd7,3f06ccf9,3ed6a718,bf8fee20,bf417bed,bf240738,bf351a6c,3eb8de5b,bfcb8800,bf8e9a19,c01f558e,bfb07837,3e6065ac,3dd57a2c,3e0b4314,bc8d58c0,bf017a1d,3e3dc300,bfa4d7d5,bf428b76,be1a8ca5,3ea37d2c,bf31567c,bf81626d,3dabc69a,bf5a4b22,bf1a9408,bf285254,3daa9936,bf84b17e,bfd56a11,bf6d0750,bf992c27,bfab5c29,3f11e671,bf1828e9,bfa9e0ae,bfc81534,3ea99be0,bfa2d7ae,3ece8110,bf7af678,bc81abc0,bf07841c,be29a042,bf9ee893,bf0827a6,bf3eaf82,beefb8ca,3eafac2e,bf35d5fa,bff8a14d,3e48a170,bd8cf420,bdf3d8e4,bdf22e44,bf39c6ca,3e722d74,be3105bb,bea32c2a,bfa2a711,bfc4a2c9,3e5b0ae8,bf508e3c,3f123d69,beac8e22,bfe3a994,bf191ea7,bf5f9cdc,be137f84,beb6dfbe,bf5e384c,bee886fa,bc843ff0,bcce6b90,bf69a560,bf3cf2f3,3dbc1c48,be00c31d,bbebb100,bf99d1d8,bfcadfd4,bfc985ec,be852024,bf7c1fea,bf5caa24,bff65fbd,bf0afa01,bee79f52,be0559ec,bfa51a64,3ac10700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e6b34,3e44c72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9ec90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deceaa8,00000000,00000000,00000000,3e81a584,00000000,3f2f67e2,3e3b55d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec92616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de117fc,00000000,3d5c8ce0,00000000,3e89b0ec,3cdbff92,3e41fb98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5727f0,00000000,00000000,00000000,3e884c0c,3b975900,00000000,3eda5901,00000000,3f0037ed,00000000,3f36f291,00000000,00000000,00000000,00000000,00000000,00000000,3e6b7a4c,00000000,3dba5f70,3d0a9dc0,00000000,00000000,00000000,3e126e50,00000000,00000000,3ebcb95e,00000000,3c87d4d0,00000000,00000000,00000000,00000000,00000000,3df76104,00000000,3e908da4,3d9503e8,00000000,00000000,00000000,3edfab40,3f15858a,00000000,00000000,00000000,00000000,00000000,00000000,3e81f9ec,3e989918,00000000,00000000,3f0f22aa,00000000,00000000,00000000,00000000,00000000,00000000,3d943cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f10ac,00000000,3e981bd7,3f06ccf9,3ed6a718,00000000,00000000,00000000,00000000,3eb8de5b,00000000,00000000,00000000,00000000,3e6065ac,3dd57a2c,3e0b4314,00000000,00000000,3e3dc300,00000000,00000000,00000000,3ea37d2c,00000000,00000000,3dabc69a,00000000,00000000,00000000,3daa9936,00000000,00000000,00000000,00000000,00000000,3f11e671,00000000,00000000,00000000,3ea99be0,00000000,3ece8110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafac2e,00000000,00000000,3e48a170,00000000,00000000,00000000,00000000,3e722d74,00000000,00000000,00000000,00000000,3e5b0ae8,00000000,3f123d69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc1c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ac10700

# LAYER_1_PRE_ACTIVATION - 64 values
