# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae77,3f7c449d

# OUTPUT - 1 values
3d93d3d1

# JACOBIAN - 1 x 7
bdbfdc38,3e631d04,3d15b90a,3c9e20d1,3b1bbf7a,3d360818,baccbce6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a26f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f309ba5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ba699,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23c59d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dafc5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8ae77,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c449d
3f2fbc90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f395362,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3bf3eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44c2ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be095a39,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e902a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2e3604

# LAYER_0_PRE_ACTIVATION - 256 values
becaafe0,c00a9638,bffbfc62,3e2b4c40,bc94c3e0,bfa2f3f0,bddb4760,be8a134a,bf8d26ef,be9a3af4,bf435d58,bf936318,3dcfebd0,bea367ca,3ef4deea,bf276dac,be67fc92,bf04ddda,3e604cac,bec18ebf,3cab8870,bdefe0b4,bfbe1b2a,be25ed9c,bf673e30,beae4c7b,be157b97,3e091adc,bf631af1,bdc85ba4,bf496426,bf26b4d3,bfb16680,3e64191c,bf9d23ba,3f018908,bd9361f4,bf1aa2f6,be9c531a,3d9f3090,beea026a,bf98cd5c,bf321134,be1c8cb2,beff3b2c,bfc0450e,bfb714d0,bf891989,bee50c4d,c03ac3e4,bdaf62fc,bfa971f4,bfa6467a,3d96a79c,be9131d1,bf75e3d3,c067fd13,bf39ad58,bf0b150f,bf5272ad,bf1051ac,bfa2ddec,bbda2c80,bead8448,3d86f110,bd465ae0,3eec91fe,3dd9b4e6,3e70d570,bebbc4ad,bfcf1e57,bf0ae0f6,be8df6b0,bf80a626,3eab3ed2,bf9d76c2,bea84564,bf24ef16,bf650524,bf3ee8de,bfb53307,beafd86c,c0072df8,bf944432,bec358c2,bdcc092c,bf66f2bd,3e3dc9ac,bf4a9a3a,bf311a91,bf61c09b,3e69ae58,bde69d74,bf501126,3e791c64,c0383489,3f39b2f1,beea54da,3f350bd0,c033167e,c01b8ec4,bfb5a24c,bf591410,bf194840,bf31b571,bb373bc0,beced57a,be0f4ca9,3ea1fc34,be930be4,be56cd94,bf54d3f0,bda4989c,bf8c9e3a,be6d1306,3e2b8474,c0606419,be979a04,bf50633c,beed2694,bf5bbd14,3e9d854c,bf19ea62,bd3b83f0,bf07790b,3ec185fc,3daa2878,bd97fa18,bf2a6a56,bf1ea880,3e89e156,3efac1c8,c0172ee8,be8f8ca1,c0280a32,be64c85e,becb8f40,bd509050,3e3dd038,3e60db70,bf2749ed,bf5c2279,3e9e39e5,bf4f7587,bf82ad16,bf1dc743,bd9d741a,bfcbdb82,bf21b054,3e150654,bfe62cfe,bf979a1e,bf75b680,befca012,bfb78d53,3ddd2c70,be912574,bd078148,bf5287c7,c0520cec,beea2e72,bee89749,3e87da98,bf438e7c,3ec1871b,3f09dc38,3e6fc878,bf9ed044,bf73da20,bf3b3850,bf316cc8,3e970dfb,bfdab414,bf6252fc,c010265c,bfc86d4b,bdfe1f58,3cb39520,3ddc4dfc,be4351e2,be8c13fc,bc95f2d0,bfafad20,bf10e51c,be3819ef,3ea3c19c,bf19ca6c,bf84f3f4,bda30e66,bf29a2bd,bea51f46,bf2f8c1a,ba2fee00,bf1240b9,bfc65a4f,bf30aa8b,bfaf0413,bfc1b6de,3ef31420,bea26e26,bf92d257,bfddd081,3eee18d4,bfa356d8,3e41b62c,bf8a14c8,3d0e5540,bf07cc18,beebb302,bf22b365,beaf5024,bf5b7507,bd8b8a78,3e856dd9,bf27df86,c00a1f8c,3e1a2380,beaf6670,be8f769e,be9e4d42,bf7facd0,3e149e98,bea21313,bf28d4a6,bfbf654b,bfc97f64,3de344b0,bf21dfb5,3f05faae,bf205b24,bfee2754,beb8ff1e,bf48754f,bdf9874c,bee5ef87,bf406a5f,bf4c26dc,be833e49,bd288c08,bf89de46,bf5ea325,bea84044,bdedc4a4,bd0cff18,bfac3714,bff391cf,bfae18f5,bed41233,bf8303d0,bfa9d318,bfcc4554,bedcb78c,bf180ad3,be9c1324,bf913ba8,3dd03a88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2b4c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfebd0,00000000,3ef4deea,00000000,00000000,00000000,3e604cac,00000000,3cab8870,00000000,00000000,00000000,00000000,00000000,00000000,3e091adc,00000000,00000000,00000000,00000000,00000000,3e64191c,00000000,3f018908,00000000,00000000,00000000,3d9f3090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96a79c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86f110,00000000,3eec91fe,3dd9b4e6,3e70d570,00000000,00000000,00000000,00000000,00000000,3eab3ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dc9ac,00000000,00000000,00000000,3e69ae58,00000000,00000000,3e791c64,00000000,3f39b2f1,00000000,3f350bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fc34,00000000,00000000,00000000,00000000,00000000,00000000,3e2b8474,00000000,00000000,00000000,00000000,00000000,3e9d854c,00000000,00000000,00000000,3ec185fc,3daa2878,00000000,00000000,00000000,3e89e156,3efac1c8,00000000,00000000,00000000,00000000,00000000,00000000,3e3dd038,3e60db70,00000000,00000000,3e9e39e5,00000000,00000000,00000000,00000000,00000000,00000000,3e150654,00000000,00000000,00000000,00000000,00000000,3ddd2c70,00000000,00000000,00000000,00000000,00000000,00000000,3e87da98,00000000,3ec1871b,3f09dc38,3e6fc878,00000000,00000000,00000000,00000000,3e970dfb,00000000,00000000,00000000,00000000,00000000,3cb39520,3ddc4dfc,00000000,00000000,00000000,00000000,00000000,00000000,3ea3c19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef31420,00000000,00000000,00000000,3eee18d4,00000000,3e41b62c,00000000,3d0e5540,00000000,00000000,00000000,00000000,00000000,00000000,3e856dd9,00000000,00000000,3e1a2380,00000000,00000000,00000000,00000000,3e149e98,00000000,00000000,00000000,00000000,3de344b0,00000000,3f05faae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd03a88

# LAYER_1_PRE_ACTIVATION - 64 values
c01e89c8,3e4c1608,bea51b0a,bfb82ecd,3ec9383f,bf140b66,bc295648,3c5abdc0,3e6d75ea,bf5a065e,3ebc9ea2,c03cf463,bf92b30b,3f3100b5,3f56416e,bfb1e030,3dd41244,c0072f47,3f46af6a,bed6d390,bd4d51b0,bfbb75c8,be3613e8,c011ed8f,3f196a7b,bf76b0a6,bdc83acc,c08aacc4,3dce87ab,c055d491,3e0700cf,bfb0a349,3f45e7de,3dbdf8b0,c08f017d,bf9bf7c4,3f1e20e0,3e6c1404,bf303eae,bf97e59e,bd94aca4,3f3ebe92,3e037f66,3f344656,bf685ff4,3de68a94,3f1fee28,bf6e1c5e,bf80ba31,3e953f3b,3f603cb5,3f5b19ad,bf866b25,bf8a75fe,3f338174,3f34ccc8,3f17f579,3f358882,be9d4152,bdf687b0,becb72c7,be99bd5b,bfe2e76a,be1e229e

# LAYER_1_POST_ACTIVATION - 64 values
