# MLP Test Case (FP32 Bits) - Sample 5050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e21b,bfb0081f,3f14b162,c00ad4ec,3f362fe0,3f77385c,3f0470a1,3ef5c28f,3e5f3b64,3f02f1aa,bf4083bc,bf7b1ef7,3f0c78e0,bf538282,3f27316b,3f528c0c,3efd38af,3eec6e52,3e5d77d2,3efa9de2,3f28be28,3e46f7c9,3f560488,bf10387f,3f41dcae,3f119f62,3f5e7fb3,3f63121a,3f79f0e4,3f5f3c21

# OUTPUT - 9 values
3f19dc18,3f08573e,3edc77a7,3f10b23d,3f0ab296,3eb9d8f6,3e9143ab,3e841153,3e7a403d

# JACOBIAN - 9 x 10
3c3db509,bc60356f,ba1be1a0,ba4af018,bacd6fb2,bad0bf56,3b25c1f4,3f4dd8da,3ea0e16e,3f0f7be0
bcb486c4,bbad9527,39b78250,bc0eafa8,bb07247e,bb1c057c,394d93f2,3f6ee31e,3ee69853,3e5ae3ee
3d595ae6,bbc3d818,bab2f348,bbc549da,ba8e02a2,bb548f6e,bb34177c,3f81dc9d,3e984192,3eba0b28
3e7185b9,bddf23ee,bc64ca9e,bc3ef2b6,ba4878ec,3a8724d5,bb9a4188,3f8139a4,be10c58e,3e05ec49
3e83d6c4,be1033bf,bdad7e10,3db815c2,bb678718,baafc8e6,bb8c4f08,3f843447,be247f19,bcbbc1c2
3e6ef8ca,be424848,be9bff60,3e9b992c,3d386fb9,baaabc94,3c64f134,3f58d3e2,bde5fbca,bf0fcbb3
3e30307d,be2879cb,bea8e0d6,3e821a05,bcbe085a,3c9d4ce0,bb16c4a4,3f63a8f1,3d38527e,bf2680b0
3e3d407e,be2301dd,be9bf074,3e6f57f7,bd0a1560,bb9396af,3c1a2aaf,3f6e9ad3,3d01a5ce,bf185b8a
3e638f83,be1a109a,be6fdc24,3e1cc3e3,bddb9799,bdb09012,bd6a5c6c,3f831fa4,bd42af45,beda7b63

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28be28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e46f7c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f560487,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10387e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f41dcae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f119f62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7fb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3c21
3f4083bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b1ef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c78e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538282,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27316b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf528c0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd38af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa9de2

