# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616bb2,bf93f9bc,3d28efee,c01a9100,3d20fea1,3fa13c91,bd85dad3,3ef5c28f,3e5f3b64,3ed7ced9,bf456612,bf6a4bb5,3d28e3ab,bf2a0c6a,3d20f404,3f73b4aa,bd85c26e,3eec6e51,3e5d77d1,3ed17970,3f230093,3ece4f78,3f7fc844,bf3f5cbb,3f7fcd62,3e9cbe78,3f7f7412,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5b29,3f02381e,3ed34e2d,3f0c74cd,3f109ecd,3ee4380f,3f02f282,3ef454e4,3edfa56f

# JACOBIAN - 9 x 10
3c7b43c1,3ad7e116,ba0436e0,ba924826,ba3006e4,bb290d4d,b931251e,3f4be327,3e97677f,3ee401a4
3ca12ef1,bb015660,bb712717,bc0a50c4,ba935f14,bb617f20,3a98ee73,3f677200,3ea86edc,3e8caf59
3d05c223,3af3add8,bc0840b7,bc5cbb61,bafbb8f6,bb929e8b,3a8ef003,3f73d519,3e9830bd,3e5ebacb
3e349b02,bd8ace95,bca8927a,bc408720,b9922706,bb1e78eb,3a322770,3f720221,bbb916e8,3d9b8b90
3e3ab274,bdf52c33,be094568,3da3e8ad,3b78f60d,bc117104,b9d5c978,3f669ee7,bc40ab08,be6f1762
bd63573c,bd8c5ee1,be9429d6,3e3ae0be,3c8159d5,3bd757ab,3b80d53e,3f3631f2,3f04f7a5,bee4b42c
bdea8646,bd42c137,bea11013,3e5049be,bca652a1,3da74505,bad6924c,3f25a0aa,3f1be24c,bee56f01
be05d984,bcf335a2,be961385,3e29b131,bd092682,3dbe193b,bb812e88,3f2ffbf4,3f2581f0,beb9c4db
bd90742e,bd1fcda7,be70231c,3e0851ba,bd36716f,3cfb0bfb,bd12dbec,3f466d79,3f0a7dd0,be9f6502

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
