# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bc

# OUTPUT - 1 values
3e2b9aea

# JACOBIAN - 1 x 7
bdace0fa,3e36e8c6,bcf9a178,3bfcbd34,bb002365,39d97410,39df3d1e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e6a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6972e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f138da8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be580fde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71100c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d17d00d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1be4bc
3f371cf8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed21ee8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5132d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3c8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac5597,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd2f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b0f45

# LAYER_0_PRE_ACTIVATION - 256 values
be4c4d2b,c00fc99c,bff1d45d,3cc82fa0,3e7a0bc8,bfc966c4,befdf6ba,3d5c83f0,bf92a93d,be5faf86,beea5a6f,bfa003db,be95306e,beccb682,3ebb6ef0,be2e5be9,bdf1f9a0,beb95638,bed2e046,bf0b9ff4,be775a72,3d982ba0,bf812f94,be2ff626,bf07c0da,bd9b94f8,be1e2440,be2f1f3c,bf5c1347,3dff7de0,bfb37015,bf6c3260,bf8087e7,3e99cc3a,bfa039a0,3f495080,3eaf583c,bf5814ce,bef7e1c4,bef288d0,bed56e50,bf87a396,bdfafb20,becc9504,3e012e1d,bf7ed8e4,bfcca7bf,bf84ee93,bf537a90,c02185c7,be8af5f8,bfe6b724,bf601224,3f0ff460,bf149c86,bf7bd012,c052afdf,bfcdd853,be71e9f1,bf57ce2e,beaad73a,bfdf65fd,3d543e50,bf9269ca,3c2c0800,bda32a00,3d7da80f,bda87e13,3e3e0f40,bf480397,bf99b7a4,bec7e974,bdb5c4a4,bf56e1c7,be9c11b4,bfa95a2b,bf640b4a,bf4ce80c,bf13754b,bedd8ce1,bf800ea9,bebfb932,bfc1457d,bfb3cee5,befe5fff,bea364d4,bf7fa6bf,be12ff28,bee9dcfc,bf576dc0,bf06243c,3e9dd460,3d9e4aa8,bf4e5cda,3f045fce,c03e7d9c,3e9861b8,be0aec8c,3f27c14e,c00e582c,c00909dc,c00b25f1,bfa5348a,bde8c25e,bf281577,3ec77d08,bece9690,3e40c7c0,be87eae3,be814688,3dca9e60,bf929fae,3ebd8c8a,bf533449,bec0036b,3f03afdb,c04c70a1,3ecc976c,bf4044ed,bf931838,bf898efa,be8fbe7f,bed50ec4,3e7c0c64,be8380f6,3e1a7d30,3db3a108,be81dfb5,be17e9ac,bf1a4d0d,3f056fba,3efb7c68,bff79f49,be27b47e,c00f62c0,bda1186a,bfb1dcd6,bd3a2940,3e580224,3e8467ca,be905e03,bf72eb24,3f462ff0,bf87f67d,bdd06844,bf027a95,be8ec49c,bfd998b7,bf95456c,bcee7a00,bfabea9e,bf9da2f0,bfcad4bb,be46a1a4,bf87020b,be9d9a4a,be87682a,be709582,bf5657a2,c0423ea0,bdb9c50c,bf1737c7,3e76e760,bf565999,3e99abb6,3f04f1d2,3ef337ec,bf82d9ae,bf329e7c,bf2123d8,bf146cd0,3ee762d0,bfb83fd4,bf9bb61b,c029ad3e,bf9fe1da,3ec95710,3e31ce40,3ce273e0,3db4d368,bf28694c,3e01e668,bf99033a,bf5a9db8,bd275ac0,3e9e0b82,bf405988,bf678e89,3e7ecb7e,bf64a75e,bf37cd07,bf22fb4f,3db0a6ac,bf9f06ca,bfe78929,bf7e58a6,bf83baf0,bfa6291a,3f14479f,bf2a3583,bfc3e7a9,bfa5864d,3e8235e8,bf9fbf31,3f12a0ac,bf60533e,bda1a600,bf136418,3dc64910,bfc6c395,bf5d9150,bf234f70,bf3c7290,3eca87da,bf3b1721,bff49a18,3e31ad64,3d949d00,bdaed9b8,bd9eb200,bf1d4cfd,3e8b0a05,bd7f2960,bdf6d8a1,bf91e69e,bfbbbcbe,3e91742c,bf68fd98,3f23fe32,be559d7a,bfce01e7,bf34b458,bf5d884a,be02a0ec,be80a334,bf73ac66,be089250,3c1d31c0,bd1fdc00,bf2f9c27,bf59b980,3e806762,bdce9fd4,bdc38df8,bf941757,bf97b2d5,bfe74895,be605850,bf78c62e,bf2b1655,bfeba020,bf3ef68b,bea41ce7,3d80260a,bfae692c,bdf1181a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3cc82fa0,3e7a0bc8,00000000,00000000,3d5c83f0,00000000,00000000,00000000,00000000,00000000,00000000,3ebb6ef0,00000000,00000000,00000000,00000000,00000000,00000000,3d982ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff7de0,00000000,00000000,00000000,3e99cc3a,00000000,3f495080,3eaf583c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e012e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d543e50,00000000,3c2c0800,00000000,3d7da80f,00000000,3e3e0f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd460,3d9e4aa8,00000000,3f045fce,00000000,3e9861b8,00000000,3f27c14e,00000000,00000000,00000000,00000000,00000000,00000000,3ec77d08,00000000,3e40c7c0,00000000,00000000,3dca9e60,00000000,3ebd8c8a,00000000,00000000,3f03afdb,00000000,3ecc976c,00000000,00000000,00000000,00000000,00000000,3e7c0c64,00000000,3e1a7d30,3db3a108,00000000,00000000,00000000,3f056fba,3efb7c68,00000000,00000000,00000000,00000000,00000000,00000000,3e580224,3e8467ca,00000000,00000000,3f462ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76e760,00000000,3e99abb6,3f04f1d2,3ef337ec,00000000,00000000,00000000,00000000,3ee762d0,00000000,00000000,00000000,00000000,3ec95710,3e31ce40,3ce273e0,3db4d368,00000000,3e01e668,00000000,00000000,00000000,3e9e0b82,00000000,00000000,3e7ecb7e,00000000,00000000,00000000,3db0a6ac,00000000,00000000,00000000,00000000,00000000,3f14479f,00000000,00000000,00000000,3e8235e8,00000000,3f12a0ac,00000000,00000000,00000000,3dc64910,00000000,00000000,00000000,00000000,3eca87da,00000000,00000000,3e31ad64,3d949d00,00000000,00000000,00000000,3e8b0a05,00000000,00000000,00000000,00000000,3e91742c,00000000,3f23fe32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1d31c0,00000000,00000000,00000000,3e806762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80260a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
