# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446
bd2de973,3bc585e0,bbaac25a,bb7ccdd2,ba16998e,baafc27b,3afc26c2,3f5c38b0,3ef141d1,3e83fadd
3d1f143e,3b8d6dfc,bc8caa50,ba69e570,bb01db97,bb5a9e3c,3a8fe1bc,3f683751,3ea380b7,3eb9d388
3e16bb8f,be438586,bcea7cf3,3ac6f3a8,b9de0db2,ba8204cc,3b2128d8,3f7b1e42,3ca78426,be6a5628
3de1ee0a,be795c0e,be09345d,3daf7085,3a9b8a98,bb244a90,ba585b78,3f7694d8,3db2df66,bec383fc
be0f97d7,be431ed8,bed8bb94,3e0d8c9c,3b861736,3bb0a35c,3bc164ea,3f365c28,3f191510,bf045be8
be65a62c,be2cd4c4,bf03d8e3,3e345670,bbdd22f5,3cb52f1c,3bcc1202,3f0741a8,3f358550,bf15758c
be772b6f,be21e0f4,bf0423bc,3e249001,bd2944e6,3d1976c8,bc34698a,3ef3d3b5,3f37ae64,bf06efe7
be4c4a8f,be1e9a6e,bee53a0e,3e08813b,bd7d0954,3b051840,bd897596,3f0fc587,3f26a216,bef20560

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f49aea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1f69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2281b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6804,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf0074,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f76a155,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1dabe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be46eec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45ce94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be116543,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb061,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be894094,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
