# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf323c1b,bf35becd,3f1756f1,c00580fd,3ec0a7b9,3fbd483c,3f187c42,3ef5c28f,3e5f3b64,3f13d70a,bf242e29,bf26dbba,3f0ead62,bf5ec500,3ebc2419,3f7ee6eb,3f0fa08e,3eec6e51,3e5d77d1,3f0bc223,3f446b86,3f422674,3f548dd1,befc4481,3f6e16fb,3dbc3910,3f53e9cc,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238c9d,3f0bfab6,3eeb3ef9,3efcd981,3ee0bfef,3e3e6c58,3e26d59a,3e099551,3deb2749

# JACOBIAN - 9 x 10
3b62ae06,bab5a8d4,bbdbe3a8,bbb0ab72,39176400,3a30b147,b90ae768,3f2ac036,3e99fd8e,3f1a43b3
bcf92bb5,bb3d4474,3a4263b0,bc2ad0df,bad10067,3aa146df,ba0e76c6,3f439cac,3ed4251b,3e8c0aad
3cdbeeea,3bba85b0,bc10d4e9,bbf2ecd1,bb228690,398eb698,ba6baf98,3f45aaec,3e9bb263,3ed387b9
3e22aafa,be26d073,3d583c2a,3c1f6fb2,3b18c338,396900e0,3a138a3e,3f74ada6,3ca63b98,be0de311
3dde8888,be3f207c,bd11bf99,3dbcfc1f,bb2ca199,3afb00f9,3977197a,3f6acabd,3dd9fbfc,bea87242
3dd9fcbb,be872418,bdce712f,3e8cb7ba,3d72aede,bcec5a06,3c8eaafa,3f310154,3c78b628,bf24903c
be7ef228,be099b8a,bee3a18b,3ded1755,bd87a34a,3d3e5656,bb4c7015,3ecd11f6,3f3727a9,beff9449
be73cb18,bde319fb,bece7db2,bcddfa44,be089c10,bc4d1e74,bd19c3ad,3f20db40,3f489c9a,be983db1
bdf09f25,bdf759c6,be8b20ec,bd9b4e22,bde9f0c5,bda17df1,bd31af3c,3f51d205,3f16ea3b,be3d8a86

# NERF_JACOBIAN - 30 x 10
