# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6f12,bfb03d04,3f14cd06,c00ab4c5,3f36c781,3f76bf5c,3ee89466,3ef5c28f,3e5f3b64,3f07ae14,bf4b039d,bf7b319c,3f0c8ffa,bf53cadc,3f27a421,3f524717,3ee0a9bb,3eec6e51,3e5d77d1,3f016aa1,3f1bf3e4,3e455950,3f55f55b,bf0fce29,3f417985,3f1202d7,3f6609d0,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c74f6,3f09dfb6,3edec403,3f0d7026,3f064afd,3eac1a98,3e867764,3e71b699,3e670e19

# JACOBIAN - 9 x 10
3c1deda7,bb96703b,3a25d500,3ac55b7c,ba2d960e,bb832df9,39e04a38,3f3d3e23,3eb42eed,3f122551
bc8e3bcf,3ad5a016,3b24180c,bbfce117,baec104b,bba7a445,b9fb5648,3f640cd2,3f0180ce,3e996790
3d39c588,ba347580,3b07b878,bb4bd7be,ba54b074,bb9183a1,bae727f2,3f59f8f2,3e9cd677,3ee1e822
3e8ac4f5,be059565,3c922424,bc472170,baa6efd6,baebcf4c,bbbfa0d6,3f6decaf,be2d283a,3e79c64f
3e89ac46,be29b520,bdd08570,3da9739f,bb95d851,ba7b8654,bb603fcb,3f78a46f,bdda821f,bc8b365e
3e94e94a,be5e2c4f,be7913d5,3e91e03c,3d3fb5e9,bbb65b50,3c709401,3f6109cd,be220f60,bea3641d
3dc24afd,be1d59ba,bec97a5e,3e198003,bd9cf1b6,bbbc78d4,bbdb035c,3f80c526,3ed07af9,bf18dddd
3dddad4f,be0ee3d3,beaceb4e,3d9a6e25,be0098f3,bd83b0e6,3b73a3f0,3f8bdcd2,3ecbdc51,befc14e5
3e105eed,be0a01b3,be861159,bc645bd4,be297775,bdfe8cf1,3b1db0b8,3f8df053,3e99e36d,be98c22b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf3e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4558a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55f55b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fce2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f417984,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1202d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6609cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ec
3f4b03a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b336f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c8ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53cadb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27a421,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf52471f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee0a9bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa1

# LAYER_0_PRE_ACTIVATION - 256 values
befa3720,bfb0349c,be6ff75b,bf0f885b,bffda600,bf88559b,3f8351ec,3f7c90c9,bf1fb5cc,3fac69b8,bfe3542d,bf5ffb10,3e8d9090,3fc70af7,3eeaf718,bf1842bb,bf6f96de,bf659606,bee848b9,be2dbf74,bd8e9eee,be512608,3f5b51a4,bf7b708a,bf3b6bcd,bffb0e85,be6d12e8,3e538e2c,be89ae4c,bf81d3ef,bf8a11e3,bd558330,bef571e0,3e3297a9,bfcde9f0,be7007c9,3fb3c42a,3f733ede,bfe4cb6a,3f148bc7,3f5d3d0c,bf68ad02,bfef7601,bf532627,3ecd383a,be3baef7,3eb98956,3fa9c9cb,3effe24c,3e052cba,bf4aaab9,3f8003af,bea38fa0,bfbf719e,bdcdaa9f,bf007733,ba817900,3e03a9e8,3f913c02,3def78b8,beaa52c2,be58ce54,bfabba11,3f68f0ab,3ef855b0,3e1a8d32,bbd6f640,bffeaa1c,3e040124,3e01571c,3fc5aec3,bfe4ad6a,bf8283f5,bf4e6ea7,bfab99d4,bd5e9b16,bedc123e,bea5f9e4,bed76ae7,bfe58d9f,bf6ebe86,bfde1cbe,3ec32656,bf5f0db2,be84df3c,3e8bf31f,be92df86,bed576d2,bf77117c,bee5b869,3d5f2700,be5c39c4,bf00630c,be992a39,bfa66204,bebfb6e2,bf154898,3ef237c3,3eba4cf6,bf477b3e,bf915d85,bf812cde,bf706818,be84ed38,3f2e041f,bfdf1992,bf8c8f72,bedad388,3d0edf80,bf977b3d,3d4c86e0,bf1f5bd2,be187954,3e11eac8,bdddbba2,3f59075e,bed385ac,3f77e2cd,c00790c4,bf0f59b8,3ea5b370,bfe7c8a5,bea12563,3f1e8657,bfd577f4,bf8ac9fc,bf5e6585,3f8ac688,3dcdccad,be995106,bf5d9516,bfbef7f5,be0daeb6,bf1cbce9,3f06c9e9,bfc7dad5,3f5b1355,be932d2e,bfe538ee,bfbc4b98,bc5d21b0,bd8c6a4c,bf65529d,be0035b7,3f927083,bb238e80,bf5647b8,bf0f7999,bf39c208,bf9b7378,be8f222a,be8b1994,bf881bfe,bf80c449,bf98622a,bf8e7ffc,bf76883e,bf0f9046,bf5984a0,beb1aef6,3fab9d8d,bef19351,3f057bfe,3e9c1967,3e1fe6b1,3ea8579e,bfa2e7ef,c00e326e,bf7c0b9c,bf9e139b,bf7584ae,bece5f73,bfdd7b29,bc84c240,bf363bff,bf254f46,3f0aba25,bf01be1c,3de80068,bef7fac1,bfa6bbfe,bf6d6137,bf2721ba,3ebcba03,3f2df2c5,3f0db12a,3e54a454,3ce3e398,bf998330,bede3b7c,bf463c87,bfba7255,bf80c813,3c143d80,c011754e,3ed061e9,becaec3e,3ea99690,be10509d,bfa749e0,3f6a4ae8,3f7526fb,3f011d11,bf343a69,be50d15f,beb4b819,bf31b886,c00d30d2,c0171ce1,bf0c9c12,bfb27dcc,bf832c03,bf37d487,bf7bd65f,bf4637b5,bccf7d10,bc261a70,3e8f78e8,3f00e4db,bfe6b0f8,3f469039,bf852a83,be539f60,bfeb559b,bf88a2da,be734d40,bfc87474,bd195230,bfa35232,beac5d8e,3f8350a2,bf6297dc,bf1c106e,3f2a40ac,bf0bd34a,3d10e1f0,3ee20771,bdb40ef4,3e013686,3ec350b9,c00a2743,3e8edaf7,bddc5108,bfc824ef,be96216a,3ec5224c,bf27716e,3f771d72,bfcb04e9,bfd30a37,3e3b47db,bf71f90b,3d4518c0,bf4a3e3e,c00523bb,be1bbe90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8351ec,3f7c90c9,00000000,3fac69b8,00000000,00000000,3e8d9090,3fc70af7,3eeaf718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b51a4,00000000,00000000,00000000,00000000,3e538e2c,00000000,00000000,00000000,00000000,00000000,3e3297a9,00000000,00000000,3fb3c42a,3f733ede,00000000,3f148bc7,3f5d3d0c,00000000,00000000,00000000,3ecd383a,00000000,3eb98956,3fa9c9cb,3effe24c,3e052cba,00000000,3f8003af,00000000,00000000,00000000,00000000,00000000,3e03a9e8,3f913c02,3def78b8,00000000,00000000,00000000,3f68f0ab,3ef855b0,3e1a8d32,00000000,00000000,3e040124,3e01571c,3fc5aec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32656,00000000,00000000,3e8bf31f,00000000,00000000,00000000,00000000,3d5f2700,00000000,00000000,00000000,00000000,00000000,00000000,3ef237c3,3eba4cf6,00000000,00000000,00000000,00000000,00000000,3f2e041f,00000000,00000000,00000000,3d0edf80,00000000,3d4c86e0,00000000,00000000,3e11eac8,00000000,3f59075e,00000000,3f77e2cd,00000000,00000000,3ea5b370,00000000,00000000,3f1e8657,00000000,00000000,00000000,3f8ac688,3dcdccad,00000000,00000000,00000000,00000000,00000000,3f06c9e9,00000000,3f5b1355,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f927083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9d8d,00000000,3f057bfe,3e9c1967,3e1fe6b1,3ea8579e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aba25,00000000,3de80068,00000000,00000000,00000000,00000000,3ebcba03,3f2df2c5,3f0db12a,3e54a454,3ce3e398,00000000,00000000,00000000,00000000,00000000,3c143d80,00000000,3ed061e9,00000000,3ea99690,00000000,00000000,3f6a4ae8,3f7526fb,3f011d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f78e8,3f00e4db,00000000,3f469039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8350a2,00000000,00000000,3f2a40ac,00000000,3d10e1f0,3ee20771,00000000,3e013686,3ec350b9,00000000,3e8edaf7,00000000,00000000,00000000,3ec5224c,00000000,3f771d72,00000000,00000000,3e3b47db,00000000,3d4518c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf15f9f,bf349966,bfadd21b,3e9f2732,be7751f2,beac35d0,c0882abe,c06bdf78,bf8cd912,bfd94ffb,bea8d9ba,c038be8c,3ecc2125,402acd73,c0658e2e,bf2e3a51,bf21bb9c,bebd85bc,bc70bf05,3f0317ec,3f5a0f3a,bff93b93,bc7952f6,bf88a2d7,3fba7bda,be63ead4,bf857680,bf8c1aa5,bdfb9ffd,bf04c87e,be14b2b8,3fe37a8d,bdbcd948,bc96fa44,bc6f64df,bfa5f8bb,bb79ad80,bd964568,bc5a8d94,c001de2b,bc3796b6,bdc2d6ed,3e30cb5a,4086b106,3f9a828f,bf9c6379,3eef069d,bc4fea40,c01ab7be,c02ca34b,3f88e663,bf1f7d1d,bf542da0,3f459cda,4003e5c6,3f9c0e0f,bc5677eb,3e401d60,bf4d5267,bd661610,408710ea,c093fdbf,4025f09a,40186617,3fbe5aac,c01f785c,c08984d6,4011a84c,be115b14,bd512e85,bc6fbaae,3ccf8b60,bc93cb27,bfe873a8,bc59cf80,bf17b2ff,bd987d18,3fc29639,bfa8136b,3f47a802,401f4eb3,bd72ce56,bc945cc6,3fa26e44,3ecab9b4,bd95febc,bcb04628,bf7bfe23,bfa08a0d,3f8b56aa,3f9b64ae,beb423cd,bf84723b,3f03c7cc,3f5159f8,3f5919e9,befeae9c,bf4e69b9,bffb14ae,3e5dd64e,3f67145e,3f28a357,bce6d240,3e9b3a00,bfff3c5e,3f5841f7,bdbf14ff,c0b713b4,bc72d3cf,3e42f738,bfca6988,3f702acb,c09064fb,bf05d340,bfafc2cb,3fed385b,3fd90197,c0275cbc,3d156998,bff09488,bd0b708c,402e8ee4,4053a92e,3f35ec9f,bf51fa85,3fa5cc27,3fbf2d80,3e7978c4,3f5319c6,bf038a28,bf182d12,bf325208,bcb65df8,3f53c366,3e8575cc,c0346912,c04709d8,bcbdb9e1,3f80e08c,c04a974c,bffb14ba,bcb963f2,be00b4e8,bbcdbe93,bc522ab7,4000c1e8,be596c20,3ee0cb82,bfb279d6,c00d3d34,3fc769d5,bd8bdd60,3fcbcb41,bd82b6e1,3d8b4e4a,bfdefc8d,c00361b4,c06da96a,bcda9fc4,be0efa2a,3e1baecb,bfb4d05c,bf883474,bfa3bcde,bfc6f12e,bf2b6fa2,bf5b9254,bc98c135,bf681df0,c070745e,3ef1c948,bca2529c,3f01ffc2,3ea2b887,3f81216a,3fd82b2f,bf69faf0,3fb5e0dc,401e93fd,3e41b82a,3ffc7880,c00e4cef,3f2b1f35,bf61a323,3eb0c392,3f5a470a,3f1f317b,bfa35ad3,be1a4d20,bc925cf9,3f2f2bfe,bc8f4a4f,be80e422,bcaca1f7,c0166317,bcac9428,c03fa9fb,c02f3b20,bfab11a9,3f5f934b,3e4d628a,3e0d45fc,bd31694d,bff0a2a8,3e71e6f4,bf68b3a2,c022f29d,bf0b4ca5,3fa58c46,bde04f99,bc703993,3fd6b772,bfcc0a4d,bd4423ba,be89158d,bf0a5e9d,bcaec649,3dd6d958,bf6a5a9c,c084573f,3feb30a3,3f467111,3f33b920,bf997de0,bcca5331,3ece5252,bcbb7cf5,bd0da72b,be7dfffa,bf28c782,bd49f0c6,3dbf02c8,bf8b7f73,bf656690,404ab733,3e5e9620,beb8b22d,bf91f897,bfb3b2d3,3cb37b40,bfa8d94b,bea38ea6,3f32cdfd,bd89d9b2,c014b0a1,bf28e90d,bc8a25bc,bd1fcd8b,bf976aed,bec79136,bfc6f5a2,3fbf9a42,bc88c227,404708b7,3dcd5760,3fef2013

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9f2732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc2125,402acd73,00000000,00000000,00000000,00000000,00000000,3f0317ec,3f5a0f3a,00000000,00000000,00000000,3fba7bda,00000000,00000000,00000000,00000000,00000000,00000000,3fe37a8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30cb5a,4086b106,3f9a828f,00000000,3eef069d,00000000,00000000,00000000,3f88e663,00000000,00000000,3f459cda,4003e5c6,3f9c0e0f,00000000,3e401d60,00000000,00000000,408710ea,00000000,4025f09a,40186617,3fbe5aac,00000000,00000000,4011a84c,00000000,00000000,00000000,3ccf8b60,00000000,00000000,00000000,00000000,00000000,3fc29639,00000000,3f47a802,401f4eb3,00000000,00000000,3fa26e44,3ecab9b4,00000000,00000000,00000000,00000000,3f8b56aa,3f9b64ae,00000000,00000000,3f03c7cc,3f5159f8,3f5919e9,00000000,00000000,00000000,3e5dd64e,3f67145e,3f28a357,00000000,3e9b3a00,00000000,3f5841f7,00000000,00000000,00000000,3e42f738,00000000,3f702acb,00000000,00000000,00000000,3fed385b,3fd90197,00000000,3d156998,00000000,00000000,402e8ee4,4053a92e,3f35ec9f,00000000,3fa5cc27,3fbf2d80,3e7978c4,3f5319c6,00000000,00000000,00000000,00000000,3f53c366,3e8575cc,00000000,00000000,00000000,3f80e08c,00000000,00000000,00000000,00000000,00000000,00000000,4000c1e8,00000000,3ee0cb82,00000000,00000000,3fc769d5,00000000,3fcbcb41,00000000,3d8b4e4a,00000000,00000000,00000000,00000000,00000000,3e1baecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1c948,00000000,3f01ffc2,3ea2b887,3f81216a,3fd82b2f,00000000,3fb5e0dc,401e93fd,3e41b82a,3ffc7880,00000000,3f2b1f35,00000000,3eb0c392,3f5a470a,3f1f317b,00000000,00000000,00000000,3f2f2bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f934b,3e4d628a,3e0d45fc,00000000,00000000,3e71e6f4,00000000,00000000,00000000,3fa58c46,00000000,00000000,3fd6b772,00000000,00000000,00000000,00000000,00000000,3dd6d958,00000000,00000000,3feb30a3,3f467111,3f33b920,00000000,00000000,3ece5252,00000000,00000000,00000000,00000000,00000000,3dbf02c8,00000000,00000000,404ab733,3e5e9620,00000000,00000000,00000000,3cb37b40,00000000,00000000,3f32cdfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9a42,00000000,404708b7,3dcd5760,3fef2013

# LAYER_2_PRE_ACTIVATION - 256 values
