# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4d5e98,bf2ccd81,3f3fa710,bffdf6a8,3ee41adb,3fbbd03d,3f28d49e,3ef5c28f,3e5f3b64,3eff3b64,bf380a1c,bf1ff9d2,3f2e3ec3,bf6a7211,3edca22e,3f7ea145,3f1cdb0a,3eec6e52,3e5d77d2,3ef4caa7,3f31f2ac,3f47dbf8,3f3b8c8a,becda226,3f6702e4,3dd39903,3f4a513e,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17fbca,3f07328d,3eda9589,3efa5e1a,3ee35b50,3e69d46e,3e421cde,3e1531b3,3db42078

# HORIZON_0_JACOBIAN - 9 x 10
3b937a62,3b48e6d0,bb1b9310,bb47a79c,3a9a94d4,3a82cc02,b8c7f690,3f42aea7,3e9ac678,3f06986d
bcb020d8,3b36aa30,3b11a89c,bba46d4e,3a39fc0d,39afb664,ba8769e0,3f5d6782,3ecd1bfc,3e6e123a
3d064bac,3bb42be4,3c63e996,3b4a7c1a,39df1a70,b99f2b60,bae50e9e,3f6b1235,3e9c2130,3eac5694
3e5536bd,bdfce5d5,3d574936,3c755a12,3b8dc24c,3b6d2087,3ab53aa7,3f81fdac,bce5ce6c,be44bf98
3e1083ec,be0d0b35,bd86f1ca,3da87cfc,ba56877c,3baf4191,3a46c540,3f6b9674,3d94271c,beb6c0f1
3e282b0c,be56da6d,be05269f,3ea025bf,3d9a77c6,bd16101c,3cc1bf2d,3f05ed74,bdff7bb4,bf38eb8e
bdcac183,be1298cc,becb5f76,3ea380f3,bb120c00,3dc1c89c,bb99b090,3d2ec3d8,3e5504b6,bf4d828e
bd9df0e8,be15d069,bebf30a6,3e8f1ad5,39cae3c0,3d4653dc,3c5403b8,3e847c63,3e85ab51,bf4159f2
bdb2c037,be018986,bebbb18b,3df035f0,bdb3157a,bd3a7061,bd13d3e1,3f3d2114,3ef87472,bf0d0d98

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31f2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47dbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b8c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becda226,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6702e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd39903,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a513e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f380a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff9d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e3ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a7211,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedca22e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea145,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cdb0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_1_INPUT - 30 values
