# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc
bd010fc0,3c7c1968,bbc7b274,bbe97b00,39f27fb4,3ade339c,b93cec20,3f4f23c0,3ed65c5f,3ed51120
bce614b6,bde94ee7,3bde9568,bba61f1a,b9b75fd0,3a4687d0,bb172646,3f671abc,3ed74fda,3e200b0d
bd6b3016,be757e0f,bce02734,3c3971ba,bab0f5a7,3af59167,b969a490,3f69b44e,3ee6395c,be4fdd1d
be52d802,be81654b,be530d2b,3db16cb0,3b46ee4c,3bb8874e,baf759f7,3f39dd9b,3f211ebe,beabf996
bedb78fb,be1ffd06,bf075005,3e2c84f0,3c69c2ed,3c083070,3ca7595f,3c939fb0,3f444f74,bef9fda8
bee95902,bdee847c,bf0a34a2,3e00ef1d,bc0ea6a2,3c3f778a,3bcf7a28,bb7a3d40,3f4bba04,bec10f56
beed158b,3c9c6319,bf175566,3d4e797c,bd0077a8,3d833564,bd233007,be2acaa1,3f472969,bdecbb15
bf010c3a,3e039f72,bf2934f8,bc573f7f,bd56d26c,3da59436,3cb9f774,beb77cd8,3f4b2685,3dd28c92

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f799255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40e12d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4d4510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687895,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e64090f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2541cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba68d122,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed669b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
